date,location,change
2020-07-24,Waterford,4.32
2020-07-24,Wexford,-6.98
2020-07-24,Co. Galway,-27.27
2020-07-24,Meath,-6.25
2020-07-24,Wicklow,-8.21
2020-07-24,Cork,-8.07
2020-07-24,Wexford,7.69
2020-07-24,Kerry,-21.43
2020-07-23,Mayo,1.33
2020-07-23,Cork,-4.18
2020-07-23,Y21DK31,-8.26
2020-07-23,Dublin 14,17.78
2020-07-23,Kildare,-9.14
2020-07-23,Wexford,23.81
2020-07-23,Roscommon,-8.0
2020-07-23,Mayo,-12.31
2020-07-23,Co. Wicklow,-5.61
2020-07-23,Co. Roscommon,-8.81
2020-07-23,Wicklow,-4.35
2020-07-23,Dublin 9,-2.02
2020-07-23,Tipperary,-6.67
2020-07-23,Waterford,-3.06
2020-07-23,Kerry,-5.41
2020-07-23,Dublin 1,-12.79
2020-07-23,Kildare,-6.38
2020-07-23,Wicklow,-4.0
2020-07-23,Co. Galway,50.0
2020-07-23,Dublin,-2.7
2020-07-23,Limerick,-6.52
2020-07-23,Donegal,-10.0
2020-07-23,Cork,-11.24
2020-07-23,Wexford,-5.05
2020-07-22,Dublin 8,12.66
2020-07-22,Dublin 12,7.14
2020-07-22,Y35 YC86,2.41
2020-07-22,Clare,-2.02
2020-07-22,Wicklow,-2.86
2020-07-22,Kildare,13.64
2020-07-22,Dublin 7,-3.93
2020-07-22,P61 KP96,-2.63
2020-07-22,Meath,-2.56
2020-07-22,Dublin 8,-8.0
2020-07-22,Dublin 6,-10.61
2020-07-22,County Dublin,-2.22
2020-07-22,Sligo,-20.37
2020-07-22,Monaghan,-6.67
2020-07-22,Sligo,25.58
2020-07-22,Dublin 8,13.33
2020-07-22,Monaghan,7.14
2020-07-22,Kilkenny,-2.82
2020-07-22,Mayo,-17.5
2020-07-22,Limerick,-6.06
2020-07-22,Meath,-26.09
2020-07-22,Co. Louth,6.15
2020-07-22,Co. Cork,5.06
2020-07-22,Dublin 15,-8.11
2020-07-22,H54 CA26,-2.23
2020-07-22,A86D6Y0,-5.0
2020-07-22,Donegal,-2.78
2020-07-22,Wexford,-3.6
2020-07-22,Kildare,-6.67
2020-07-22,Co Leitrim N41 Y726,-14.57
2020-07-22,Wicklow,-5.66
2020-07-22,Wicklow,-4.44
2020-07-22,Tipperary,-14.0
2020-07-22,Louth,-1.79
2020-07-22,Wicklow,-3.9
2020-07-22,Wexford,-6.12
2020-07-22,Limerick,5.88
2020-07-22,Limerick,-6.06
2020-07-22,Wexford,-7.14
2020-07-22,Kildare,-0.38
2020-07-22,Kildare,-2.94
2020-07-21,Dublin 7,-3.64
2020-07-21,Co. Offaly,-4.0
2020-07-21,Co. Dublin,-2.86
2020-07-21,Roscommon,-8.0
2020-07-21,Y35 HN25,8.04
2020-07-21,Waterford,-7.44
2020-07-21,Dublin 6,-10.53
2020-07-21,C15 XR0F,-2.0
2020-07-21,Cork City,-9.34
2020-07-21,Dublin 7,-13.79
2020-07-21,Waterford,-0.8
2020-07-21,Wicklow,-6.47
2020-07-21,Co Cork,-5.71
2020-07-21,Cork City,-1.68
2020-07-21,Kerry,-8.33
2020-07-21,Offaly,-4.55
2020-07-21,Dublin 4,-8.6
2020-07-21,Cork,-6.78
2020-07-21,Wexford,-10.0
2020-07-21,Cork,-8.46
2020-07-21,Cork City,-4.4
2020-07-21,Cork,-5.0
2020-07-21,Meath,-4.6
2020-07-21,Dublin 11,-7.48
2020-07-21,Dublin 11,-6.0
2020-07-21,Main St. Ardfinnan,-12.5
2020-07-21,Waterford,-12.12
2020-07-21,Dublin 18,-4.84
2020-07-21,County Dublin,-1.38
2020-07-20,Co. Galway,20.0
2020-07-20,Co. Kilkenny,-7.75
2020-07-20,Co. Wexford,3.7
2020-07-20,A67 YD88,-7.69
2020-07-20,Cork City,-11.43
2020-07-20,Dublin 24,-5.9
2020-07-20,Galway,-17.65
2020-07-20,Dublin 8,27.27
2020-07-20,Cavan,-10.26
2020-07-20,Kerry,9.26
2020-07-20,R93 K7P1,-3.51
2020-07-20,Wexford,-8.0
2020-07-20,Wexford,-20.45
2020-07-20,Carlow,-7.69
2020-07-20,Cummerstown,12.5
2020-07-20,Dublin 3,-5.0
2020-07-20,Y21DK31,-12.8
2020-07-20,Co. Tipperary,-11.32
2020-07-20,Carlow,-3.77
2020-07-20,Wexford,10.17
2020-07-20,Co. Wicklow,-3.9
2020-07-20,Dublin 8,15.56
2020-07-20,Kerry,3.64
2020-07-20,Roscommon,14.29
2020-07-20,Sligo,-4.11
2020-07-20,Meath,-8.51
2020-07-19,Carlow,14.29
2020-07-19,Dublin,4.18
2020-07-18,Wexford,-3.76
2020-07-18,Dublin,-3.46
2020-07-17,Dublin 6W,-3.7
2020-07-17,Dublin 9,6.06
2020-07-17,W91 EV66,-4.22
2020-07-17,Dublin 24,5.88
2020-07-17,Y35NP82,-14.05
2020-07-17,F26 PD62,-9.09
2020-07-17,Dublin 15,-6.78
2020-07-17,Cork,-7.14
2020-07-17,Laois,-4.17
2020-07-17,Dublin 14,-3.23
2020-07-17,Cork City,5.0
2020-07-17,Roscommon,-10.79
2020-07-17,Roscommon,-11.11
2020-07-17,Roscommon,3.48
2020-07-17,Roscommon,-11.54
2020-07-17,Cavan,-3.85
2020-07-17,Limerick,-5.0
2020-07-17,Dublin 9,-5.71
2020-07-17,Dublin 9,6.06
2020-07-17,Roscommon,-15.56
2020-07-17,Mayo,-8.0
2020-07-17,Co. Mayo,-12.77
2020-07-17,West Cork,-3.03
2020-07-17,Laois,-4.17
2020-07-17,Wexford,-8.51
2020-07-17,W91 K8P3,-0.83
2020-07-17,Laois,-3.03
2020-07-17,Meath,-9.52
2020-07-17,Dublin 24,-1.98
2020-07-17,Kerry,-7.44
2020-07-17,Cork,6.38
2020-07-17,Clare,-15.71
2020-07-17,Cavan,-2.82
2020-07-17,Dublin 11,-10.0
2020-07-17,Dublin 14,-4.14
2020-07-16,Leitrim,-6.71
2020-07-16,Dublin 12,-7.81
2020-07-16,Offaly,-9.09
2020-07-16,Dublin 5,-3.23
2020-07-16,P85 T973,-13.33
2020-07-16,Co Meath,17.24
2020-07-16,Dublin 15,-4.48
2020-07-16,Kildare,-1.98
2020-07-16,E41 AF89,-11.76
2020-07-16,Wicklow,-3.64
2020-07-16,Cork,9.52
2020-07-16,Waterford,-8.92
2020-07-16,Dublin 13,-5.88
2020-07-16,D18 CX89,-3.41
2020-07-16,Moate,-8.0
2020-07-16,Co. Limerick,-1.97
2020-07-16,Co. Longford,-9.09
2020-07-16,K32CK76,-7.12
2020-07-16,Dublin 3,-10.05
2020-07-16,County Dublin,-9.91
2020-07-16,R35 RV10,-13.04
2020-07-16,Co. Dublin,-5.0
2020-07-16,Wexford,-16.67
2020-07-16,Dublin,-3.27
2020-07-16,Limerick,-11.38
2020-07-16,Co. Dublin K34 T382,6.92
2020-07-16,N37 RK37,-8.65
2020-07-15,Wicklow,-8.89
2020-07-15,Wicklow,-6.35
2020-07-15,Cork,-12.0
2020-07-15,Longford,6.44
2020-07-15,Wexford,-16.67
2020-07-15,Laois,-6.45
2020-07-15,Wicklow,-3.45
2020-07-15,Dublin,-2.55
2020-07-15,Kerry,-9.17
2020-07-15,County Dublin,4.55
2020-07-15,Dublin,-5.36
2020-07-15,Laois,2.7
2020-07-15,Co Meath,25.0
2020-07-15,Co. Meath,17.86
2020-07-15,E25V997,-16.0
2020-07-15,P72 X658,-9.29
2020-07-15,Galway City,-9.11
2020-07-15,Dublin 15,-5.57
2020-07-15,Dublin 4,-9.09
2020-07-15,R35E225,-8.33
2020-07-15,Co. Meath,12.99
2020-07-15,Wexford,9.66
2020-07-15,Y35 HN25,-7.44
2020-07-15,Wicklow,-20.0
2020-07-15,Westmeath,-1.98
2020-07-15,Kerry,8.0
2020-07-15,Dublin 11,-6.8
2020-07-15,Wicklow,-0.83
2020-07-15,Dublin 6,4.0
2020-07-15,Dublin 24,5.63
2020-07-15,Donegal,5.71
2020-07-15,Wexford,-13.79
2020-07-15,Wexford,-12.12
2020-07-15,Dublin 4,-12.0
2020-07-14,Kilkenny,-7.5
2020-07-14,Co Meath,21.28
2020-07-14,A92X4KN,16.46
2020-07-14,Tipperary,-8.7
2020-07-14,Co. Dublin,-4.01
2020-07-14,Dublin 4,1.79
2020-07-14,Cork,16.22
2020-07-14,Kildare,-3.64
2020-07-14,Sligo,-21.21
2020-07-14,Dublin 6,-8.0
2020-07-14,V31 AK12,-11.85
2020-07-14,Co. Waterford,66.67
2020-07-14,R93 W2H2,-22.91
2020-07-14,Dublin 8,-5.56
2020-07-14,Meath,-1.67
2020-07-14,H12 PH36,-24.0
2020-07-14,Laois,-11.46
2020-07-14,Galway,50.51
2020-07-14,Dublin 12,-5.66
2020-07-14,Wexford,-2.17
2020-07-14,Dublin 20,-11.12
2020-07-14,Longford,11.11
2020-07-14,Meath,-5.4
2020-07-13,Galway,-40.5
2020-07-13,Dublin,2.94
2020-07-13,Roscommon,-1.71
2020-07-13,P17 KP83,-4.12
2020-07-13,Donegal,-10.26
2020-07-13,A83 AD79,8.33
2020-07-13,Dublin 11,-2.04
2020-07-13,Dublin 2,-15.71
2020-07-13,Dublin 2,-15.71
2020-07-13,Dublin 8,15.0
2020-07-13,West Cork,-10.14
2020-07-13,Kildare,3.57
2020-07-13,Co Kerry,1.59
2020-07-13,Dublin,-4.14
2020-07-13,Wexford,-12.0
2020-07-13,R93 AY22,-10.0
2020-07-13,W91 K8P3,-2.03
2020-07-13,Kildare,-13.33
2020-07-13,Louth,-10.34
2020-07-13,H91 YPP2,-5.52
2020-07-13,Carlow,-5.26
2020-07-13,X91 A8DW,-6.06
2020-07-13,Co Cork,-7.14
2020-07-13,Dublin 7,-3.08
2020-07-13,Roscommon,-6.4
2020-07-13,Carlow,-58.33
2020-07-13,Cork,-7.53
2020-07-13,Limerick,-7.29
2020-07-13,Cork,-1.47
2020-07-13,Mayo,-26.0
2020-07-13,Mayo,35.14
2020-07-13,Co. Waterford,-5.26
2020-07-13,E45 HV59,6.45
2020-07-13,Mayo,-25.0
2020-07-13,Wicklow,-7.14
2020-07-13,Dublin 18,-3.08
2020-07-13,Mayo,-7.72
2020-07-13,Galway City,-7.04
2020-07-13,Longford,-5.9
2020-07-13,Sligo,-8.42
2020-07-12,Monaghan,6.76
2020-07-11,W23 W2K0,-2.06
2020-07-11,Offaly,-2.94
2020-07-10,E41 FY67,-6.98
2020-07-10,Co. Limerick,-10.0
2020-07-10,Carlow,21.16
2020-07-10,Co. Waterford,-24.0
2020-07-10,X91 DAE0,-7.81
2020-07-10,Co. Carlow,-12.31
2020-07-10,Dublin 18,-2.35
2020-07-10,Y25W2F3,-5.45
2020-07-10,A85 H248,3.06
2020-07-10,Co Leitrim N41 VP98,12.12
2020-07-10,Co. Dublin,-6.03
2020-07-10,Dublin 11,7.81
2020-07-10,Dublin 11,-7.81
2020-07-10,Galway,-7.27
2020-07-10,Clare,14.12
2020-07-10,Wicklow,-8.33
2020-07-10,Wexford,-4.04
2020-07-10,Meath,-2.94
2020-07-10,Westmeath,-2.94
2020-07-10,Dublin 12,-10.61
2020-07-10,Dublin 12,-3.99
2020-07-10,F26 W2A4,-6.78
2020-07-10,Dublin 3,-3.51
2020-07-10,Kildare,-3.51
2020-07-10,Dublin 7,-6.93
2020-07-10,Meath,-3.55
2020-07-10,Dublin,-12.31
2020-07-10,Waterford,-6.29
2020-07-10,Wexford,-1.67
2020-07-10,West Cork,-9.55
2020-07-10,Westmeath,-4.35
2020-07-10,Wicklow,-25.42
2020-07-10,Clare,-6.05
2020-07-09,Co. Waterford,13.21
2020-07-09,West Cork,-9.45
2020-07-09,Co. Limerick,-12.38
2020-07-09,Galway,-11.01
2020-07-09,Waterford,-17.14
2020-07-09,X91 A8DW,3.13
2020-07-09,Dublin 8,-4.35
2020-07-09,Co. Wicklow,-4.62
2020-07-09,Wexford,-6.78
2020-07-09,H54 KV21,-7.69
2020-07-09,Cork,-7.81
2020-07-09,Co. Dublin,-5.24
2020-07-09,Waterford,-6.35
2020-07-09,Waterford,-6.35
2020-07-09,Dublin 8,-16.42
2020-07-09,Dublin 8,-16.42
2020-07-09,Co. Dublin,-3.33
2020-07-09,Dublin 3,-11.11
2020-07-09,Co.Galway,-6.78
2020-07-09,Limerick,34.62
2020-07-09,Mayo,-20.0
2020-07-09,County Dublin,-6.25
2020-07-09,Dublin 5,-3.33
2020-07-09,Dublin 7,-5.27
2020-07-09,Co. Galway,17.65
2020-07-09,Co. Limerick,-11.11
2020-07-09,Dublin 14,-8.33
2020-07-09,Limerick,-3.86
2020-07-09,Limerick,-7.5
2020-07-09,Limerick,-14.29
2020-07-09,Westmeath,-2.48
2020-07-09,Kerry,2.04
2020-07-08,Co. Cork,-13.21
2020-07-08,Dublin 7,-2.99
2020-07-08,Co. Dublin,-9.17
2020-07-08,Co Leitrim N41 DF22,-33.56
2020-07-08,D18 RD21,-4.35
2020-07-08,Dublin 7,-5.06
2020-07-08,Kildare,-4.88
2020-07-08,Galway,-5.13
2020-07-08,Dublin,-5.5
2020-07-08,Dublin 3,-4.17
2020-07-08,Dublin 12,-5.56
2020-07-08,Dublin 12,-6.68
2020-07-08,Wexford,-14.29
2020-07-08,Monaghan,-10.71
2020-07-08,Mayo,-17.08
2020-07-08,Cork,-2.93
2020-07-08,Co Cavan A82 HK71,-16.67
2020-07-08,Co. Meath,-2.5
2020-07-08,Dublin,-6.05
2020-07-08,Y25VH57,-5.0
2020-07-08,D18 A3A4,-3.52
2020-07-08,W91 XP9E,-13.33
2020-07-08,Dublin 18,-1.59
2020-07-08,Y35 VE44,-8.31
2020-07-08,Louth,-9.26
2020-07-08,Cork,-10.18
2020-07-08,Limerick,-6.28
2020-07-08,Limerick,-1.59
2020-07-08,Kilkenny,-3.85
2020-07-08,Cork,7.14
2020-07-08,Dublin 14,-9.55
2020-07-07,Dublin 18,-8.35
2020-07-07,Co. Dublin K32 DP62,-4.08
2020-07-07,Dublin,4.94
2020-07-07,V15 R273,11.11
2020-07-07,F26 C3H9,-13.64
2020-07-07,Co. Wicklow,-2.64
2020-07-07,Co Leitrim N41 D580,-15.63
2020-07-07,Cork,-4.81
2020-07-07,County Meath,-11.16
2020-07-07,Wicklow,-2.82
2020-07-07,Dublin,-9.09
2020-07-07,W91C2R2,0.43
2020-07-07,Dublin 8,18.33
2020-07-07,Dublin 12,-5.88
2020-07-07,Wexford,-4.49
2020-07-07,Limerick,-4.6
2020-07-07,N91R201,-5.24
2020-07-07,Dublin 11,1.4
2020-07-07,Wicklow,-2.79
2020-07-07,Mayo,-36.11
2020-07-07,Tipperary,-5.36
2020-07-07,Wicklow,21.82
2020-07-07,Dublin,-5.03
2020-07-07,Dublin 18,-1.72
2020-07-06,E41 X8C4,-8.46
2020-07-06,Dublin 12,-6.67
2020-07-06,Co. Louth,-2.92
2020-07-06,Dublin 12,-8.32
2020-07-06,Dublin 15,-3.11
2020-07-06,Dublin,-2.0
2020-07-06,Y21ED39,4.76
2020-07-06,Co.Galway,5.41
2020-07-06,Tipperary,-3.57
2020-07-06,Meath,-30.0
2020-07-06,Dublin 24,-2.72
2020-07-06,Kilkenny,15.38
2020-07-06,Kilkenny,-13.33
2020-07-06,Dublin 1,-5.88
2020-07-06,Monaghan,-33.33
2020-07-06,Co. Louth,2.94
2020-07-06,Dublin,2.91
2020-07-06,Dublin 4,13.33
2020-07-06,Dublin 9,-4.4
2020-07-06,Dublin,-7.06
2020-07-06,Galway,8.04
2020-07-06,Mayo,-10.0
2020-07-06,Mayo,-10.0
2020-07-06,Wexford,-5.88
2020-07-06,Waterford,-3.13
2020-07-06,Dublin 12,0.86
2020-07-06,R42 X017,-14.14
2020-07-06,Wicklow,-2.25
2020-07-05,Mayo,-7.02
2020-07-05,Cavan,-2.18
2020-07-05,Wexford,1.89
2020-07-04,Louth,-4.69
2020-07-03,Mayo,-13.09
2020-07-03,N37 YE94,3.17
2020-07-03,Wexford,-7.81
2020-07-03,Cashel,-4.35
2020-07-03,Tipperary,-2.27
2020-07-03,Dublin 7,-1.69
2020-07-03,Dublin 5,-5.56
2020-07-03,H18XN67,4.08
2020-07-03,Cork,-2.78
2020-07-03,Offaly,-4.55
2020-07-03,County Louth,-24.14
2020-07-03,Sligo,5.19
2020-07-03,Waterford,-9.73
2020-07-03,E45 Y576,-16.84
2020-07-03,Co. Dublin K32 RD25,-9.09
2020-07-03,Dualla,-4.35
2020-07-03,Co. Cavan,-16.67
2020-07-03,Co Cavan,-16.67
2020-07-03,P61 FC93,-5.13
2020-07-03,Dublin,-2.0
2020-07-03,Co. Limerick,2.94
2020-07-03,Donegal,-9.23
2020-07-03,Wexford,-5.73
2020-07-03,County Dublin,-6.03
2020-07-03,West Cork,-18.52
2020-07-03,Wicklow,0.71
2020-07-03,Cork,-5.61
2020-07-02,Cork,-2.86
2020-07-02,Co Cavan A82 AT22,-6.67
2020-07-02,Cavan,-33.33
2020-07-02,Waterford,16.0
2020-07-02,Cork,-25.0
2020-07-02,Dublin,-4.82
2020-07-02,N91XW02,-7.14
2020-07-02,Dublin 24,-5.88
2020-07-02,Wexford,-11.54
2020-07-02,Dublin 11,-5.42
2020-07-02,P51XE3C,-5.88
2020-07-02,West Cork,-6.25
2020-07-02,Kildare,-29.73
2020-07-02,Limerick,12.12
2020-07-02,13 Mount Prospect,-2.08
2020-07-01,Galway,-9.86
2020-07-01,P51F6V6,-11.02
2020-07-01,Dublin 5,-3.53
2020-07-01,Dublin 6W,-4.99
2020-07-01,Co. Kildare,11.86
2020-07-01,Tipperary,-7.14
2020-07-01,Donegal,-3.51
2020-07-01,Laois,-3.47
2020-07-01,N37E8Y8,-13.91
2020-07-01,A83 PC79,-6.57
2020-07-01,Dublin 15,-3.9
2020-07-01,Donegal,-9.12
2020-07-01,Waterford,-8.0
2020-07-01,Waterford,-7.41
2020-07-01,County Dublin,-2.7
2020-07-01,Meath,3.64
2020-07-01,Wexford,-3.08
2020-07-01,Dublin 24,-3.55
2020-07-01,Kildare,-2.86
2020-07-01,Waterford,-4.44
2020-07-01,Limerick,-3.61
2020-07-01,Co. Kildare,1.54
2020-07-01,Wicklow,4.35
2020-07-01,Leitrim,-9.98
2020-07-01,Wexford,-18.18
2020-07-01,Offaly,-8.0
2020-07-01,Wexford,-18.18
2020-07-01,Kildare,-6.45
2020-07-01,Kerry,-11.47
2020-07-01,Wexford,-7.14
2020-07-01,Mayo,-5.75
2020-06-30,Dublin 18,-6.6
2020-06-30,Y34F244,-8.03
2020-06-30,Co Offaly,-14.29
2020-06-30,Dublin 15,-3.28
2020-06-30,H12 E6X3,-30.0
2020-06-30,A83 X458,-3.24
2020-06-30,E53 YF22,-1.9
2020-06-30,Louth,-4.55
2020-06-30,Co Cork,-6.67
2020-06-30,Co Cork,6.92
2020-06-30,Wicklow,-1.35
2020-06-30,E41 D8F8,-6.67
2020-06-30,Cork City,3.85
2020-06-30,Dublin 11,-8.57
2020-06-30,Dublin 24,-6.6
2020-06-30,Wexford,50.0
2020-06-30,Dublin 15,-4.77
2020-06-30,Dublin 1,-4.91
2020-06-30,Mayo,-7.55
2020-06-30,Kerry,7.14
2020-06-30,Galway,-20.0
2020-06-30,Cork,-13.33
2020-06-30,Cork,-4.55
2020-06-30,Dublin 18,-4.14
2020-06-30,Kilkenny,-4.0
2020-06-30,Dublin 15,-2.22
2020-06-30,Mayo,-16.0
2020-06-30,Wicklow,-2.27
2020-06-30,Meath,5.26
2020-06-30,Wicklow,-10.17
2020-06-30,Donegal,-35.71
2020-06-30,West Cork,-14.29
2020-06-29,Drummullagh,-6.9
2020-06-29,Ardfinnan E91 DY27,3.13
2020-06-29,Dublin 18,-6.67
2020-06-29,Louth,-18.52
2020-06-29,Laois,-18.18
2020-06-29,Wexford,10.26
2020-06-29,Wexford,-4.02
2020-06-29,Galway,-33.33
2020-06-29,Limerick,-4.0
2020-06-29,Kerry,46.3
2020-06-29,Galway,7.14
2020-06-29,County Dublin,3.03
2020-06-29,Wicklow,-5.71
2020-06-29,Donegal,-6.47
2020-06-29,Mayo,-2.5
2020-06-29,Mayo,2.56
2020-06-29,County Dublin,-2.94
2020-06-29,County Dublin,3.03
2020-06-29,H53 RT22,-4.17
2020-06-29,Tipperary,-11.11
2020-06-29,Waterford,-3.88
2020-06-29,Meath,-2.01
2020-06-29,Cavan,-3.81
2020-06-29,Cork,-5.06
2020-06-29,Wicklow,-5.03
2020-06-29,Westmeath,-2.27
2020-06-29,Wicklow,-5.19
2020-06-29,Cork,11.36
2020-06-29,Dublin 11,5.73
2020-06-29,County Dublin,2.99
2020-06-27,Mayo,-9.13
2020-06-27,Dublin  1,-3.92
2020-06-26,Dublin 8,1.25
2020-06-26,W91X6E4,-11.11
2020-06-26,West Cork,-9.09
2020-06-26,150 Dalton Park,3.67
2020-06-26,Limerick City,-1.0
2020-06-26,H71WY66,7.27
2020-06-26,Dublin 9,-10.0
2020-06-26,Limerick,-5.71
2020-06-26,Co. Kildare,8.0
2020-06-26,Cork City,-3.03
2020-06-26,Wexford,-5.25
2020-06-26,Dublin 24,-10.0
2020-06-26,Cork City,-2.94
2020-06-26,N37 T3P2,-5.45
2020-06-26,Co. Donegal,20.0
2020-06-26,Wexford,-3.03
2020-06-26,Wexford,-2.86
2020-06-26,Waterford,1.36
2020-06-26,V95 V4X8,4.0
2020-06-26,Meath,7.69
2020-06-26,Sligo,-4.68
2020-06-26,Dublin 20,-3.81
2020-06-26,Tipperary,-21.43
2020-06-26,Tipperary,-8.33
2020-06-26,Kerry,7.81
2020-06-26,Wicklow,-1.85
2020-06-26,Leitrim,-16.19
2020-06-26,Leitrim,-11.0
2020-06-26,County Kildare,-13.48
2020-06-25,Leitrim,6.67
2020-06-25,Dublin,-1.6
2020-06-25,Leitrim,15.38
2020-06-25,Dublin 3,-7.41
2020-06-25,Dublin 3,-4.55
2020-06-25,Tipperary,2.22
2020-06-25,Dublin 1,-6.67
2020-06-25,Greenore,-23.08
2020-06-25,Laois,-2.7
2020-06-25,Co. Wexford,-8.75
2020-06-25,Dublin 17,-1.38
2020-06-25,Laois,-20.17
2020-06-25,Louth,1.92
2020-06-25,Dublin,2.32
2020-06-25,Laois,-6.32
2020-06-25,Cork,-10.14
2020-06-25,Dublin 18,-4.92
2020-06-25,Kerry,62.5
2020-06-25,Cork,-4.65
2020-06-24,Wicklow,-4.04
2020-06-24,Dublin 12,-14.29
2020-06-24,N91EN23,-7.14
2020-06-24,Bagenalstown,-5.36
2020-06-24,Cork,-3.54
2020-06-24,R14 XD72,-8.33
2020-06-24,Dublin 11,-5.66
2020-06-24,R93 T2C2,-13.79
2020-06-24,Co. Dublin K32 AE70,-2.87
2020-06-24,Wicklow,3.45
2020-06-24,Dublin 6,0.96
2020-06-24,Kildare,-9.82
2020-06-24,Dublin 13,15.22
2020-06-24,Smithfield.Dublin 7.,-3.51
2020-06-24,P51 XH97,-12.0
2020-06-24,Kildare,-2.27
2020-06-24,Dublin 14,-5.71
2020-06-24,Dublin 14,6.06
2020-06-24,Galway,-7.44
2020-06-24,Galway,-6.35
2020-06-24,Wexford,-6.56
2020-06-24,Donegal,-11.54
2020-06-24,Dublin,1.63
2020-06-23,Laois,-6.67
2020-06-23,Co Offaly,4.02
2020-06-23,Dublin 24,-6.52
2020-06-23,Co. Kildare,-5.68
2020-06-23,P51EE9F,-18.52
2020-06-23,Dublin,-1.67
2020-06-23,Dublin 4,2.46
2020-06-23,Leitrim,18.18
2020-06-23,Co. Waterford,-5.15
2020-06-23,Wicklow,-5.19
